SVF ROW,SVF COL,JED
7,14,15985
7,15,15984
7,16,15983
7,17,15982
7,18,15981
7,19,15980
7,20,15979
7,21,15978
7,22,15977
7,23,15976
7,24,15975
7,25,15974
7,26,15973
7,27,15972
7,28,15971
7,29,15970
7,30,15969
7,31,15968
7,32,15967
7,33,15966
7,34,15965
7,35,15964
7,36,15963
7,37,15962
7,38,15961
7,39,15960
7,40,15959
7,41,15958
7,42,15957
7,43,15956
7,44,15955
7,45,15954
7,46,15953
7,47,15952
7,48,15951
7,49,15950
7,50,15949
7,51,15948
7,52,15947
7,53,15946
7,54,15945
7,55,15944
7,56,15943
7,57,15942
7,58,15941
7,59,15940
7,60,15939
7,61,15938
7,62,15937
7,63,15936
7,64,15935
7,65,15934
7,66,15933
7,67,15932
7,68,15931
7,69,15930
7,70,15929
7,71,15928
7,72,15927
7,73,15926
7,74,15925
7,75,15924
7,76,15923
7,77,15922
7,78,15921
7,79,15920
7,80,32767
7,81,32767
7,82,32767
7,83,32767
7,84,32767
7,85,32767
8,0,16079
8,1,16078
8,2,16077
8,3,16076
8,4,16075
8,5,16074
8,6,16073
8,7,16072
8,8,16071
8,9,16070
8,10,16069
8,11,16068
8,12,16067
8,13,16066
8,14,16065
8,15,16064
8,16,16063
8,17,16062
8,18,16061
8,19,16060
8,20,16059
8,21,16058
8,22,16057
8,23,16056
8,24,16055
8,25,16054
8,26,16053
8,27,16052
8,28,16051
8,29,16050
8,30,16049
8,31,16048
8,32,16047
8,33,16046
8,34,16045
8,35,16044
8,36,16043
8,37,16042
8,38,16041
8,39,16040
8,40,16039
8,41,16038
8,42,16037
8,43,16036
8,44,16035
8,45,16034
8,46,16033
8,47,16032
8,48,16031
8,49,16030
8,50,16029
8,51,16028
8,52,16027
8,53,16026
8,54,16025
8,55,16024
8,56,16023
8,57,16022
8,58,16021
8,59,16020
8,60,16019
8,61,16018
8,62,16017
8,63,16016
8,64,16015
8,65,16014
8,66,16013
8,67,16012
8,68,16011
8,69,16010
8,70,16009
8,71,16008
8,72,16007
8,73,16006
8,74,16005
8,75,16004
8,76,16003
8,77,16002
8,78,16001
8,79,16000
8,80,32767
8,81,32767
8,82,32767
8,83,32767
8,84,32767
8,85,32767
9,0,16159
9,1,16158
9,2,16157
9,3,16156
9,4,16155
9,5,16154
9,6,16153
9,7,16152
9,8,16151
9,9,16150
9,10,16149
9,11,16148
9,12,16147
9,13,16146
9,14,16145
9,15,16144
9,16,16143
9,17,16142
9,18,16141
9,19,16140
9,20,16139
9,21,16138
9,22,16137
9,23,16136
9,24,16135
9,25,16134
9,26,16133
9,27,16132
9,28,16131
9,29,16130
9,30,16129
9,31,16128
9,32,16127
9,33,16126
9,34,16125
9,35,16124
9,36,16123
9,37,16122
9,38,16121
9,39,16120
9,40,16119
9,41,16118
9,42,16117
9,43,16116
9,44,16115
9,45,16114
9,46,16113
9,47,16112
9,48,16111
9,49,16110
9,50,16109
9,51,16108
9,52,16107
9,53,16106
9,54,16105
9,55,16104
9,56,16103
9,57,16102
9,58,16101
9,59,16100
9,60,16099
9,61,16098
9,62,16097
9,63,16096
9,64,16095
9,65,16094
9,66,16093
9,67,16092
9,68,16091
9,69,16090
9,70,16089
9,71,16088
9,72,16087
9,73,16086
9,74,16085
9,75,16084
9,76,16083
9,77,16082
9,78,16081
9,79,16080
9,80,32767
9,81,32767
9,82,32767
9,83,32767
9,84,32767
9,85,32767
10,0,16239
10,1,16238
10,2,16237
10,3,16236
10,4,16235
10,5,16234
10,6,16233
10,7,16232
10,8,16231
10,9,16230
10,10,16229
10,11,16228
10,12,16227
10,13,16226
10,14,16225
10,15,16224
10,16,16223
10,17,16222
10,18,16221
10,19,16220
10,20,16219
10,21,16218
10,22,16217
10,23,16216
10,24,16215
10,25,16214
10,26,16213
10,27,16212
10,28,16211
10,29,16210
10,30,16209
10,31,16208
10,32,16207
10,33,16206
10,34,16205
10,35,16204
10,36,16203
10,37,16202
10,38,16201
10,39,16200
10,40,16199
10,41,16198
10,42,16197
10,43,16196
10,44,16195
10,45,16194
10,46,16193
10,47,16192
10,48,16191
10,49,16190
10,50,16189
10,51,16188
10,52,16187
10,53,16186
10,54,16185
10,55,16184
10,56,16183
10,57,16182
10,58,16181
10,59,16180
10,60,16179
10,61,16178
10,62,16177
10,63,16176
10,64,16175
10,65,16174
10,66,16173
10,67,16172
10,68,16171
10,69,16170
10,70,16169
10,71,16168
10,72,16167
10,73,16166
10,74,16165
10,75,16164
10,76,16163
10,77,16162
10,78,16161
10,79,16160
10,80,32767
10,81,32767
10,82,32767
10,83,32767
10,84,32767
10,85,32767
11,0,16319
11,1,16318
11,2,16317
11,3,16316
11,4,16315
11,5,16314
11,6,16313
11,7,16312
11,8,16311
11,9,16310
11,10,16309
11,11,16308
11,12,16307
11,13,16306
11,14,16305
11,15,16304
11,16,16303
11,17,16302
11,18,16301
11,19,16300
11,20,16299
11,21,16298
11,22,16297
11,23,16296
11,24,16295
11,25,16294
11,26,16293
11,27,16292
11,28,16291
11,29,16290
11,30,16289
11,31,16288
11,32,16287
11,33,16286
11,34,16285
11,35,16284
11,36,16283
11,37,16282
11,38,16281
11,39,16280
11,40,16279
11,41,16278
11,42,16277
11,43,16276
11,44,16275
11,45,16274
11,46,16273
11,47,16272
11,48,16271
11,49,16270
11,50,16269
11,51,16268
11,52,16267
11,53,16266
11,54,16265
11,55,16264
11,56,16263
11,57,16262
11,58,16261
11,59,16260
11,60,16259
11,61,16258
11,62,16257
11,63,16256
11,64,16255
11,65,16254
11,66,16253
11,67,16252
11,68,16251
11,69,16250
11,70,16249
11,71,16248
11,72,16247
11,73,16246
11,74,16245
11,75,16244
11,76,16243
11,77,16242
11,78,16241
11,79,16240
11,80,32767
11,81,32767
11,82,32767
11,83,32767
11,84,32767
11,85,32767
12,0,7584
12,1,7488
12,2,7392
12,3,7296
12,4,7200
12,5,7104
12,6,7008
12,7,6912
12,8,6816
12,9,6720
12,10,6624
12,11,6528
12,12,6432
12,13,6336
12,14,6240
12,15,6144
12,16,6048
12,17,5952
12,18,5856
12,19,5760
12,20,5664
12,21,5568
12,22,5472
12,23,5376
12,24,5280
12,25,5184
12,26,5088
12,27,4992
12,28,4896
12,29,4800
12,30,4704
12,31,4608
12,32,4512
12,33,4416
12,34,4320
12,35,4224
12,36,4128
12,37,4032
12,38,3936
12,39,3840
12,40,3744
12,41,3648
12,42,3552
12,43,3456
12,44,3360
12,45,3264
12,46,3168
12,47,3072
12,48,2976
12,49,2880
12,50,2784
12,51,2688
12,52,2592
12,53,2496
12,54,2400
12,55,2304
12,56,2208
12,57,2112
12,58,2016
12,59,1920
12,60,1824
12,61,1728
12,62,1632
12,63,1536
12,64,1440
12,65,1344
12,66,1248
12,67,1152
12,68,1056
12,69,960
12,70,864
12,71,768
12,72,672
12,73,576
12,74,480
12,75,384
12,76,288
12,77,192
12,78,96
12,79,0
12,80,32767
12,81,32767
12,82,32767
12,83,32767
12,84,32767
12,85,32767
13,0,7585
13,1,7489
13,2,7393
13,3,7297
13,4,7201
13,5,7105
13,6,7009
13,7,6913
13,8,6817
13,9,6721
13,10,6625
13,11,6529
13,12,6433
13,13,6337
13,14,6241
13,15,6145
13,16,6049
13,17,5953
13,18,5857
13,19,5761
13,20,5665
13,21,5569
13,22,5473
13,23,5377
13,24,5281
13,25,5185
13,26,5089
13,27,4993
13,28,4897
13,29,4801
13,30,4705
13,31,4609
13,32,4513
13,33,4417
13,34,4321
13,35,4225
13,36,4129
13,37,4033
13,38,3937
13,39,3841
13,40,3745
13,41,3649
13,42,3553
13,43,3457
13,44,3361
13,45,3265
13,46,3169
13,47,3073
13,48,2977
13,49,2881
13,50,2785
13,51,2689
13,52,2593
13,53,2497
13,54,2401
13,55,2305
13,56,2209
13,57,2113
13,58,2017
13,59,1921
13,60,1825
13,61,1729
13,62,1633
13,63,1537
13,64,1441
13,65,1345
13,66,1249
13,67,1153
13,68,1057
13,69,961
13,70,865
13,71,769
13,72,673
13,73,577
13,74,481
13,75,385
13,76,289
13,77,193
13,78,97
13,79,1
13,80,32767
13,81,32767
13,82,32767
13,83,32767
13,84,32767
13,85,32767
14,0,7586
14,1,7490
14,2,7394
14,3,7298
14,4,7202
14,5,7106
14,6,7010
14,7,6914
14,8,6818
14,9,6722
14,10,6626
14,11,6530
14,12,6434
14,13,6338
14,14,6242
14,15,6146
14,16,6050
14,17,5954
14,18,5858
14,19,5762
14,20,5666
14,21,5570
14,22,5474
14,23,5378
14,24,5282
14,25,5186
14,26,5090
14,27,4994
14,28,4898
14,29,4802
14,30,4706
14,31,4610
14,32,4514
14,33,4418
14,34,4322
14,35,4226
14,36,4130
14,37,4034
14,38,3938
14,39,3842
14,40,3746
14,41,3650
14,42,3554
14,43,3458
14,44,3362
14,45,3266
14,46,3170
14,47,3074
14,48,2978
14,49,2882
14,50,2786
14,51,2690
14,52,2594
14,53,2498
14,54,2402
14,55,2306
14,56,2210
14,57,2114
14,58,2018
14,59,1922
14,60,1826
14,61,1730
14,62,1634
14,63,1538
14,64,1442
14,65,1346
14,66,1250
14,67,1154
14,68,1058
14,69,962
14,70,866
14,71,770
14,72,674
14,73,578
14,74,482
14,75,386
14,76,290
14,77,194
14,78,98
14,79,2
14,80,32767
14,81,32767
14,82,32767
14,83,32767
14,84,32767
14,85,32767
15,0,7587
15,1,7491
15,2,7395
15,3,7299
15,4,7203
15,5,7107
15,6,7011
15,7,6915
15,8,6819
15,9,6723
15,10,6627
15,11,6531
15,12,6435
15,13,6339
15,14,6243
15,15,6147
15,16,6051
15,17,5955
15,18,5859
15,19,5763
15,20,5667
15,21,5571
15,22,5475
15,23,5379
15,24,5283
15,25,5187
15,26,5091
15,27,4995
15,28,4899
15,29,4803
15,30,4707
15,31,4611
15,32,4515
15,33,4419
15,34,4323
15,35,4227
15,36,4131
15,37,4035
15,38,3939
15,39,3843
15,40,3747
15,41,3651
15,42,3555
15,43,3459
15,44,3363
15,45,3267
15,46,3171
15,47,3075
15,48,2979
15,49,2883
15,50,2787
15,51,2691
15,52,2595
15,53,2499
15,54,2403
15,55,2307
15,56,2211
15,57,2115
15,58,2019
15,59,1923
15,60,1827
15,61,1731
15,62,1635
15,63,1539
15,64,1443
15,65,1347
15,66,1251
15,67,1155
15,68,1059
15,69,963
15,70,867
15,71,771
15,72,675
15,73,579
15,74,483
15,75,387
15,76,291
15,77,195
15,78,99
15,79,3
15,80,32767
15,81,32767
15,82,32767
15,83,32767
15,84,32767
15,85,32767
16,0,7588
16,1,7492
16,2,7396
16,3,7300
16,4,7204
16,5,7108
16,6,7012
16,7,6916
16,8,6820
16,9,6724
16,10,6628
16,11,6532
16,12,6436
16,13,6340
16,14,6244
16,15,6148
16,16,6052
16,17,5956
16,18,5860
16,19,5764
16,20,5668
16,21,5572
16,22,5476
16,23,5380
16,24,5284
16,25,5188
16,26,5092
16,27,4996
16,28,4900
16,29,4804
16,30,4708
16,31,4612
16,32,4516
16,33,4420
16,34,4324
16,35,4228
16,36,4132
16,37,4036
16,38,3940
16,39,3844
16,40,3748
16,41,3652
16,42,3556
16,43,3460
16,44,3364
16,45,3268
16,46,3172
16,47,3076
16,48,2980
16,49,2884
16,50,2788
16,51,2692
16,52,2596
16,53,2500
16,54,2404
16,55,2308
16,56,2212
16,57,2116
16,58,2020
16,59,1924
16,60,1828
16,61,1732
16,62,1636
16,63,1540
16,64,1444
16,65,1348
16,66,1252
16,67,1156
16,68,1060
16,69,964
16,70,868
16,71,772
16,72,676
16,73,580
16,74,484
16,75,388
16,76,292
16,77,196
16,78,100
16,79,4
16,80,32767
16,81,32767
16,82,32767
16,83,32767
16,84,32767
16,85,32767
17,0,7589
17,1,7493
17,2,7397
17,3,7301
17,4,7205
17,5,7109
17,6,7013
17,7,6917
17,8,6821
17,9,6725
17,10,6629
17,11,6533
17,12,6437
17,13,6341
17,14,6245
17,15,6149
17,16,6053
17,17,5957
17,18,5861
17,19,5765
17,20,5669
17,21,5573
17,22,5477
17,23,5381
17,24,5285
17,25,5189
17,26,5093
17,27,4997
17,28,4901
17,29,4805
17,30,4709
17,31,4613
17,32,4517
17,33,4421
17,34,4325
17,35,4229
17,36,4133
17,37,4037
17,38,3941
17,39,3845
17,40,3749
17,41,3653
17,42,3557
17,43,3461
17,44,3365
17,45,3269
17,46,3173
17,47,3077
17,48,2981
17,49,2885
17,50,2789
17,51,2693
17,52,2597
17,53,2501
17,54,2405
17,55,2309
17,56,2213
17,57,2117
17,58,2021
17,59,1925
17,60,1829
17,61,1733
17,62,1637
17,63,1541
17,64,1445
17,65,1349
17,66,1253
17,67,1157
17,68,1061
17,69,965
17,70,869
17,71,773
17,72,677
17,73,581
17,74,485
17,75,389
17,76,293
17,77,197
17,78,101
17,79,5
17,80,32767
17,81,32767
17,82,32767
17,83,32767
17,84,32767
17,85,32767
18,0,7590
18,1,7494
18,2,7398
18,3,7302
18,4,7206
18,5,7110
18,6,7014
18,7,6918
18,8,6822
18,9,6726
18,10,6630
18,11,6534
18,12,6438
18,13,6342
18,14,6246
18,15,6150
18,16,6054
18,17,5958
18,18,5862
18,19,5766
18,20,5670
18,21,5574
18,22,5478
18,23,5382
18,24,5286
18,25,5190
18,26,5094
18,27,4998
18,28,4902
18,29,4806
18,30,4710
18,31,4614
18,32,4518
18,33,4422
18,34,4326
18,35,4230
18,36,4134
18,37,4038
18,38,3942
18,39,3846
18,40,3750
18,41,3654
18,42,3558
18,43,3462
18,44,3366
18,45,3270
18,46,3174
18,47,3078
18,48,2982
18,49,2886
18,50,2790
18,51,2694
18,52,2598
18,53,2502
18,54,2406
18,55,2310
18,56,2214
18,57,2118
18,58,2022
18,59,1926
18,60,1830
18,61,1734
18,62,1638
18,63,1542
18,64,1446
18,65,1350
18,66,1254
18,67,1158
18,68,1062
18,69,966
18,70,870
18,71,774
18,72,678
18,73,582
18,74,486
18,75,390
18,76,294
18,77,198
18,78,102
18,79,6
18,80,32767
18,81,32767
18,82,32767
18,83,32767
18,84,32767
18,85,32767
19,0,7591
19,1,7495
19,2,7399
19,3,7303
19,4,7207
19,5,7111
19,6,7015
19,7,6919
19,8,6823
19,9,6727
19,10,6631
19,11,6535
19,12,6439
19,13,6343
19,14,6247
19,15,6151
19,16,6055
19,17,5959
19,18,5863
19,19,5767
19,20,5671
19,21,5575
19,22,5479
19,23,5383
19,24,5287
19,25,5191
19,26,5095
19,27,4999
19,28,4903
19,29,4807
19,30,4711
19,31,4615
19,32,4519
19,33,4423
19,34,4327
19,35,4231
19,36,4135
19,37,4039
19,38,3943
19,39,3847
19,40,3751
19,41,3655
19,42,3559
19,43,3463
19,44,3367
19,45,3271
19,46,3175
19,47,3079
19,48,2983
19,49,2887
19,50,2791
19,51,2695
19,52,2599
19,53,2503
19,54,2407
19,55,2311
19,56,2215
19,57,2119
19,58,2023
19,59,1927
19,60,1831
19,61,1735
19,62,1639
19,63,1543
19,64,1447
19,65,1351
19,66,1255
19,67,1159
19,68,1063
19,69,967
19,70,871
19,71,775
19,72,679
19,73,583
19,74,487
19,75,391
19,76,295
19,77,199
19,78,103
19,79,7
19,80,32767
19,81,32767
19,82,32767
19,83,32767
19,84,32767
19,85,32767
20,0,7592
20,1,7496
20,2,7400
20,3,7304
20,4,7208
20,5,7112
20,6,7016
20,7,6920
20,8,6824
20,9,6728
20,10,6632
20,11,6536
20,12,6440
20,13,6344
20,14,6248
20,15,6152
20,16,6056
20,17,5960
20,18,5864
20,19,5768
20,20,5672
20,21,5576
20,22,5480
20,23,5384
20,24,5288
20,25,5192
20,26,5096
20,27,5000
20,28,4904
20,29,4808
20,30,4712
20,31,4616
20,32,4520
20,33,4424
20,34,4328
20,35,4232
20,36,4136
20,37,4040
20,38,3944
20,39,3848
20,40,3752
20,41,3656
20,42,3560
20,43,3464
20,44,3368
20,45,3272
20,46,3176
20,47,3080
20,48,2984
20,49,2888
20,50,2792
20,51,2696
20,52,2600
20,53,2504
20,54,2408
20,55,2312
20,56,2216
20,57,2120
20,58,2024
20,59,1928
20,60,1832
20,61,1736
20,62,1640
20,63,1544
20,64,1448
20,65,1352
20,66,1256
20,67,1160
20,68,1064
20,69,968
20,70,872
20,71,776
20,72,680
20,73,584
20,74,488
20,75,392
20,76,296
20,77,200
20,78,104
20,79,8
20,80,32767
20,81,32767
20,82,32767
20,83,32767
20,84,32767
20,85,32767
21,0,7593
21,1,7497
21,2,7401
21,3,7305
21,4,7209
21,5,7113
21,6,7017
21,7,6921
21,8,6825
21,9,6729
21,10,6633
21,11,6537
21,12,6441
21,13,6345
21,14,6249
21,15,6153
21,16,6057
21,17,5961
21,18,5865
21,19,5769
21,20,5673
21,21,5577
21,22,5481
21,23,5385
21,24,5289
21,25,5193
21,26,5097
21,27,5001
21,28,4905
21,29,4809
21,30,4713
21,31,4617
21,32,4521
21,33,4425
21,34,4329
21,35,4233
21,36,4137
21,37,4041
21,38,3945
21,39,3849
21,40,3753
21,41,3657
21,42,3561
21,43,3465
21,44,3369
21,45,3273
21,46,3177
21,47,3081
21,48,2985
21,49,2889
21,50,2793
21,51,2697
21,52,2601
21,53,2505
21,54,2409
21,55,2313
21,56,2217
21,57,2121
21,58,2025
21,59,1929
21,60,1833
21,61,1737
21,62,1641
21,63,1545
21,64,1449
21,65,1353
21,66,1257
21,67,1161
21,68,1065
21,69,969
21,70,873
21,71,777
21,72,681
21,73,585
21,74,489
21,75,393
21,76,297
21,77,201
21,78,105
21,79,9
21,80,32767
21,81,32767
21,82,32767
21,83,32767
21,84,32767
21,85,32767
22,0,7594
22,1,7498
22,2,7402
22,3,7306
22,4,7210
22,5,7114
22,6,7018
22,7,6922
22,8,6826
22,9,6730
22,10,6634
22,11,6538
22,12,6442
22,13,6346
22,14,6250
22,15,6154
22,16,6058
22,17,5962
22,18,5866
22,19,5770
22,20,5674
22,21,5578
22,22,5482
22,23,5386
22,24,5290
22,25,5194
22,26,5098
22,27,5002
22,28,4906
22,29,4810
22,30,4714
22,31,4618
22,32,4522
22,33,4426
22,34,4330
22,35,4234
22,36,4138
22,37,4042
22,38,3946
22,39,3850
22,40,3754
22,41,3658
22,42,3562
22,43,3466
22,44,3370
22,45,3274
22,46,3178
22,47,3082
22,48,2986
22,49,2890
22,50,2794
22,51,2698
22,52,2602
22,53,2506
22,54,2410
22,55,2314
22,56,2218
22,57,2122
22,58,2026
22,59,1930
22,60,1834
22,61,1738
22,62,1642
22,63,1546
22,64,1450
22,65,1354
22,66,1258
22,67,1162
22,68,1066
22,69,970
22,70,874
22,71,778
22,72,682
22,73,586
22,74,490
22,75,394
22,76,298
22,77,202
22,78,106
22,79,10
22,80,32767
22,81,32767
22,82,32767
22,83,32767
22,84,32767
22,85,32767
23,0,7595
23,1,7499
23,2,7403
23,3,7307
23,4,7211
23,5,7115
23,6,7019
23,7,6923
23,8,6827
23,9,6731
23,10,6635
23,11,6539
23,12,6443
23,13,6347
23,14,6251
23,15,6155
23,16,6059
23,17,5963
23,18,5867
23,19,5771
23,20,5675
23,21,5579
23,22,5483
23,23,5387
23,24,5291
23,25,5195
23,26,5099
23,27,5003
23,28,4907
23,29,4811
23,30,4715
23,31,4619
