JED,SVF ROW,SVF COL
266,86,77
267,87,77
268,88,77
269,89,77
270,90,77
271,91,77
272,92,77
273,93,77
274,94,77
275,95,77
276,96,77
277,97,77
278,98,77
279,99,77
280,100,77
281,101,77
282,102,77
283,103,77
284,104,77
285,105,77
286,106,77
287,107,77
288,12,76
289,13,76
290,14,76
291,15,76
292,16,76
293,17,76
294,18,76
295,19,76
296,20,76
297,21,76
298,22,76
299,23,76
300,24,76
301,25,76
302,26,76
303,27,76
304,28,76
305,29,76
306,30,76
307,31,76
308,32,76
309,33,76
310,34,76
311,35,76
312,36,76
313,37,76
314,38,76
315,39,76
316,40,76
317,41,76
318,42,76
319,43,76
320,44,76
321,45,76
322,46,76
323,47,76
324,48,76
325,49,76
326,50,76
327,51,76
328,52,76
329,53,76
330,54,76
331,55,76
332,56,76
333,57,76
334,58,76
335,59,76
336,60,76
337,61,76
338,62,76
339,63,76
340,64,76
341,65,76
342,66,76
343,67,76
344,68,76
345,69,76
346,70,76
347,71,76
348,72,76
349,73,76
350,74,76
351,75,76
352,76,76
353,77,76
354,78,76
355,79,76
356,80,76
357,81,76
358,82,76
359,83,76
360,84,76
361,85,76
362,86,76
363,87,76
364,88,76
365,89,76
366,90,76
367,91,76
368,92,76
369,93,76
370,94,76
371,95,76
372,96,76
373,97,76
374,98,76
375,99,76
376,100,76
377,101,76
378,102,76
379,103,76
380,104,76
381,105,76
382,106,76
383,107,76
384,12,75
385,13,75
386,14,75
387,15,75
388,16,75
389,17,75
390,18,75
391,19,75
392,20,75
393,21,75
394,22,75
395,23,75
396,24,75
397,25,75
398,26,75
399,27,75
400,28,75
401,29,75
402,30,75
403,31,75
404,32,75
405,33,75
406,34,75
407,35,75
408,36,75
409,37,75
410,38,75
411,39,75
412,40,75
413,41,75
414,42,75
415,43,75
416,44,75
417,45,75
418,46,75
419,47,75
420,48,75
421,49,75
422,50,75
423,51,75
424,52,75
425,53,75
426,54,75
427,55,75
428,56,75
429,57,75
430,58,75
431,59,75
432,60,75
433,61,75
434,62,75
435,63,75
436,64,75
437,65,75
438,66,75
439,67,75
440,68,75
441,69,75
442,70,75
443,71,75
444,72,75
445,73,75
446,74,75
447,75,75
448,76,75
449,77,75
450,78,75
451,79,75
452,80,75
453,81,75
454,82,75
455,83,75
456,84,75
457,85,75
458,86,75
459,87,75
460,88,75
461,89,75
462,90,75
463,91,75
464,92,75
465,93,75
466,94,75
467,95,75
468,96,75
469,97,75
470,98,75
471,99,75
472,100,75
473,101,75
474,102,75
475,103,75
476,104,75
477,105,75
478,106,75
479,107,75
480,12,74
481,13,74
482,14,74
483,15,74
484,16,74
485,17,74
486,18,74
487,19,74
488,20,74
489,21,74
490,22,74
491,23,74
492,24,74
493,25,74
494,26,74
495,27,74
496,28,74
497,29,74
498,30,74
499,31,74
500,32,74
501,33,74
502,34,74
503,35,74
504,36,74
505,37,74
506,38,74
507,39,74
508,40,74
509,41,74
510,42,74
511,43,74
512,44,74
513,45,74
514,46,74
515,47,74
516,48,74
517,49,74
518,50,74
519,51,74
520,52,74
521,53,74
522,54,74
523,55,74
524,56,74
525,57,74
526,58,74
527,59,74
528,60,74
529,61,74
530,62,74
531,63,74
532,64,74
533,65,74
534,66,74
535,67,74
536,68,74
537,69,74
538,70,74
539,71,74
540,72,74
541,73,74
542,74,74
543,75,74
544,76,74
545,77,74
546,78,74
547,79,74
548,80,74
549,81,74
550,82,74
551,83,74
552,84,74
553,85,74
554,86,74
555,87,74
556,88,74
557,89,74
558,90,74
559,91,74
560,92,74
561,93,74
562,94,74
563,95,74
564,96,74
565,97,74
566,98,74
567,99,74
568,100,74
569,101,74
570,102,74
571,103,74
572,104,74
573,105,74
574,106,74
575,107,74
576,12,73
577,13,73
578,14,73
579,15,73
580,16,73
581,17,73
582,18,73
583,19,73
584,20,73
585,21,73
586,22,73
587,23,73
588,24,73
589,25,73
590,26,73
591,27,73
592,28,73
593,29,73
594,30,73
595,31,73
596,32,73
597,33,73
598,34,73
599,35,73
600,36,73
601,37,73
602,38,73
603,39,73
604,40,73
605,41,73
606,42,73
607,43,73
608,44,73
609,45,73
610,46,73
611,47,73
612,48,73
613,49,73
614,50,73
615,51,73
616,52,73
617,53,73
618,54,73
619,55,73
620,56,73
621,57,73
622,58,73
623,59,73
624,60,73
625,61,73
626,62,73
627,63,73
628,64,73
629,65,73
630,66,73
631,67,73
632,68,73
633,69,73
634,70,73
635,71,73
636,72,73
637,73,73
638,74,73
639,75,73
640,76,73
641,77,73
642,78,73
643,79,73
644,80,73
645,81,73
646,82,73
647,83,73
648,84,73
649,85,73
650,86,73
651,87,73
652,88,73
653,89,73
654,90,73
655,91,73
656,92,73
657,93,73
658,94,73
659,95,73
660,96,73
661,97,73
662,98,73
663,99,73
664,100,73
665,101,73
666,102,73
667,103,73
668,104,73
669,105,73
670,106,73
671,107,73
672,12,72
673,13,72
674,14,72
675,15,72
676,16,72
677,17,72
678,18,72
679,19,72
680,20,72
681,21,72
682,22,72
683,23,72
684,24,72
685,25,72
686,26,72
687,27,72
688,28,72
689,29,72
690,30,72
691,31,72
692,32,72
693,33,72
694,34,72
695,35,72
696,36,72
697,37,72
698,38,72
699,39,72
700,40,72
701,41,72
702,42,72
703,43,72
704,44,72
705,45,72
706,46,72
707,47,72
708,48,72
709,49,72
710,50,72
711,51,72
712,52,72
713,53,72
714,54,72
715,55,72
716,56,72
717,57,72
718,58,72
719,59,72
720,60,72
721,61,72
722,62,72
723,63,72
724,64,72
725,65,72
726,66,72
727,67,72
728,68,72
729,69,72
730,70,72
731,71,72
732,72,72
733,73,72
734,74,72
735,75,72
736,76,72
737,77,72
738,78,72
739,79,72
740,80,72
741,81,72
742,82,72
743,83,72
744,84,72
745,85,72
746,86,72
747,87,72
748,88,72
749,89,72
750,90,72
751,91,72
752,92,72
753,93,72
754,94,72
755,95,72
756,96,72
757,97,72
758,98,72
759,99,72
760,100,72
761,101,72
762,102,72
763,103,72
764,104,72
765,105,72
766,106,72
767,107,72
768,12,71
769,13,71
770,14,71
771,15,71
772,16,71
773,17,71
774,18,71
775,19,71
776,20,71
777,21,71
778,22,71
779,23,71
780,24,71
781,25,71
782,26,71
783,27,71
784,28,71
785,29,71
786,30,71
787,31,71
788,32,71
789,33,71
790,34,71
791,35,71
792,36,71
793,37,71
794,38,71
795,39,71
796,40,71
797,41,71
798,42,71
799,43,71
800,44,71
801,45,71
802,46,71
803,47,71
804,48,71
805,49,71
806,50,71
807,51,71
808,52,71
809,53,71
810,54,71
811,55,71
812,56,71
813,57,71
814,58,71
815,59,71
816,60,71
817,61,71
818,62,71
819,63,71
820,64,71
821,65,71
822,66,71
823,67,71
824,68,71
825,69,71
826,70,71
827,71,71
828,72,71
829,73,71
830,74,71
831,75,71
832,76,71
833,77,71
834,78,71
835,79,71
836,80,71
837,81,71
838,82,71
839,83,71
840,84,71
841,85,71
842,86,71
843,87,71
844,88,71
845,89,71
846,90,71
847,91,71
848,92,71
849,93,71
850,94,71
851,95,71
852,96,71
853,97,71
854,98,71
855,99,71
856,100,71
857,101,71
858,102,71
859,103,71
860,104,71
861,105,71
862,106,71
863,107,71
864,12,70
865,13,70
866,14,70
867,15,70
868,16,70
869,17,70
870,18,70
871,19,70
872,20,70
873,21,70
874,22,70
875,23,70
876,24,70
877,25,70
878,26,70
879,27,70
880,28,70
881,29,70
882,30,70
883,31,70
884,32,70
885,33,70
886,34,70
887,35,70
888,36,70
889,37,70
890,38,70
891,39,70
892,40,70
893,41,70
894,42,70
895,43,70
896,44,70
897,45,70
898,46,70
899,47,70
900,48,70
901,49,70
902,50,70
903,51,70
904,52,70
905,53,70
906,54,70
907,55,70
908,56,70
909,57,70
910,58,70
911,59,70
912,60,70
913,61,70
914,62,70
915,63,70
916,64,70
917,65,70
918,66,70
919,67,70
920,68,70
921,69,70
922,70,70
923,71,70
924,72,70
925,73,70
926,74,70
927,75,70
928,76,70
929,77,70
930,78,70
931,79,70
932,80,70
933,81,70
934,82,70
935,83,70
936,84,70
937,85,70
938,86,70
939,87,70
940,88,70
941,89,70
942,90,70
943,91,70
944,92,70
945,93,70
946,94,70
947,95,70
948,96,70
949,97,70
950,98,70
951,99,70
952,100,70
953,101,70
954,102,70
955,103,70
956,104,70
957,105,70
958,106,70
959,107,70
960,12,69
961,13,69
962,14,69
963,15,69
964,16,69
965,17,69
966,18,69
967,19,69
968,20,69
969,21,69
970,22,69
971,23,69
972,24,69
973,25,69
974,26,69
975,27,69
976,28,69
977,29,69
978,30,69
979,31,69
980,32,69
981,33,69
982,34,69
983,35,69
984,36,69
985,37,69
986,38,69
987,39,69
988,40,69
989,41,69
990,42,69
991,43,69
992,44,69
993,45,69
994,46,69
995,47,69
996,48,69
997,49,69
998,50,69
999,51,69
1000,52,69
1001,53,69
1002,54,69
1003,55,69
1004,56,69
1005,57,69
1006,58,69
1007,59,69
1008,60,69
1009,61,69
1010,62,69
1011,63,69
1012,64,69
1013,65,69
1014,66,69
1015,67,69
1016,68,69
1017,69,69
1018,70,69
1019,71,69
1020,72,69
1021,73,69
1022,74,69
1023,75,69
1024,76,69
1025,77,69
1026,78,69
1027,79,69
1028,80,69
1029,81,69
1030,82,69
1031,83,69
1032,84,69
1033,85,69
1034,86,69
1035,87,69
1036,88,69
1037,89,69
1038,90,69
1039,91,69
1040,92,69
1041,93,69
1042,94,69
1043,95,69
1044,96,69
1045,97,69
1046,98,69
1047,99,69
1048,100,69
1049,101,69
1050,102,69
1051,103,69
1052,104,69
1053,105,69
1054,106,69
1055,107,69
1056,12,68
1057,13,68
1058,14,68
1059,15,68
1060,16,68
1061,17,68
1062,18,68
1063,19,68
1064,20,68
1065,21,68
1066,22,68
1067,23,68
1068,24,68
1069,25,68
1070,26,68
1071,27,68
1072,28,68
1073,29,68
1074,30,68
1075,31,68
1076,32,68
1077,33,68
1078,34,68
1079,35,68
1080,36,68
1081,37,68
1082,38,68
1083,39,68
1084,40,68
1085,41,68
1086,42,68
1087,43,68
1088,44,68
1089,45,68
1090,46,68
1091,47,68
1092,48,68
1093,49,68
1094,50,68
1095,51,68
1096,52,68
1097,53,68
1098,54,68
1099,55,68
1100,56,68
1101,57,68
1102,58,68
1103,59,68
1104,60,68
1105,61,68
1106,62,68
1107,63,68
1108,64,68
1109,65,68
1110,66,68
1111,67,68
1112,68,68
1113,69,68
1114,70,68
1115,71,68
1116,72,68
1117,73,68
1118,74,68
1119,75,68
1120,76,68
1121,77,68
1122,78,68
1123,79,68
1124,80,68
1125,81,68
1126,82,68
1127,83,68
1128,84,68
1129,85,68
1130,86,68
1131,87,68
1132,88,68
1133,89,68
1134,90,68
1135,91,68
1136,92,68
1137,93,68
1138,94,68
1139,95,68
1140,96,68
1141,97,68
1142,98,68
1143,99,68
1144,100,68
1145,101,68
1146,102,68
1147,103,68
1148,104,68
1149,105,68
1150,106,68
1151,107,68
1152,12,67
1153,13,67
1154,14,67
1155,15,67
1156,16,67
1157,17,67
1158,18,67
1159,19,67
1160,20,67
1161,21,67
1162,22,67
1163,23,67
1164,24,67
1165,25,67
1166,26,67
1167,27,67
1168,28,67
1169,29,67
1170,30,67
1171,31,67
1172,32,67
1173,33,67
1174,34,67
1175,35,67
1176,36,67
1177,37,67
1178,38,67
1179,39,67
1180,40,67
1181,41,67
1182,42,67
1183,43,67
1184,44,67
1185,45,67
1186,46,67
1187,47,67
1188,48,67
1189,49,67
1190,50,67
1191,51,67
1192,52,67
1193,53,67
1194,54,67
1195,55,67
1196,56,67
1197,57,67
1198,58,67
1199,59,67
1200,60,67
1201,61,67
1202,62,67
1203,63,67
1204,64,67
1205,65,67
1206,66,67
1207,67,67
1208,68,67
1209,69,67
1210,70,67
1211,71,67
1212,72,67
1213,73,67
1214,74,67
1215,75,67
1216,76,67
1217,77,67
1218,78,67
1219,79,67
1220,80,67
1221,81,67
1222,82,67
1223,83,67
1224,84,67
1225,85,67
1226,86,67
1227,87,67
1228,88,67
1229,89,67
1230,90,67
1231,91,67
1232,92,67
1233,93,67
1234,94,67
1235,95,67
1236,96,67
1237,97,67
1238,98,67
1239,99,67
1240,100,67
1241,101,67
1242,102,67
1243,103,67
1244,104,67
1245,105,67
1246,106,67
1247,107,67
1248,12,66
1249,13,66
1250,14,66
1251,15,66
1252,16,66
1253,17,66
1254,18,66
1255,19,66
1256,20,66
1257,21,66
1258,22,66
1259,23,66
1260,24,66
1261,25,66
1262,26,66
1263,27,66
1264,28,66
1265,29,66
1266,30,66
1267,31,66
1268,32,66
1269,33,66
1270,34,66
1271,35,66
1272,36,66
1273,37,66
1274,38,66
1275,39,66
1276,40,66
1277,41,66
1278,42,66
1279,43,66
1280,44,66
1281,45,66
1282,46,66
1283,47,66
1284,48,66
1285,49,66
1286,50,66
1287,51,66
1288,52,66
1289,53,66
1290,54,66
1291,55,66
1292,56,66
1293,57,66
1294,58,66
1295,59,66
1296,60,66
1297,61,66
1298,62,66
1299,63,66
1300,64,66
1301,65,66
1302,66,66
1303,67,66
1304,68,66
1305,69,66
1306,70,66
1307,71,66
1308,72,66
1309,73,66
1310,74,66
1311,75,66
1312,76,66
1313,77,66
1314,78,66
1315,79,66
1316,80,66
1317,81,66
1318,82,66
1319,83,66
1320,84,66
1321,85,66
1322,86,66
1323,87,66
1324,88,66
1325,89,66
1326,90,66
1327,91,66
1328,92,66
1329,93,66
1330,94,66
1331,95,66
1332,96,66
1333,97,66
1334,98,66
1335,99,66
1336,100,66
1337,101,66
1338,102,66
1339,103,66
1340,104,66
1341,105,66
1342,106,66
1343,107,66
1344,12,65
1345,13,65
1346,14,65
1347,15,65
1348,16,65
1349,17,65
1350,18,65
1351,19,65
1352,20,65
1353,21,65
1354,22,65
1355,23,65
1356,24,65
1357,25,65
1358,26,65
1359,27,65
1360,28,65
1361,29,65
1362,30,65
1363,31,65
1364,32,65
1365,33,65
1366,34,65
1367,35,65
1368,36,65
1369,37,65
1370,38,65
1371,39,65
1372,40,65
1373,41,65
1374,42,65
1375,43,65
1376,44,65
1377,45,65
1378,46,65
1379,47,65
1380,48,65
1381,49,65
1382,50,65
1383,51,65
1384,52,65
1385,53,65
1386,54,65
1387,55,65
1388,56,65
1389,57,65
1390,58,65
1391,59,65
1392,60,65
1393,61,65
1394,62,65
1395,63,65
1396,64,65
1397,65,65
1398,66,65
1399,67,65
1400,68,65
1401,69,65
1402,70,65
1403,71,65
1404,72,65
1405,73,65
1406,74,65
1407,75,65
1408,76,65
1409,77,65
1410,78,65
1411,79,65
1412,80,65
1413,81,65
1414,82,65
1415,83,65
1416,84,65
1417,85,65
1418,86,65
1419,87,65
1420,88,65
1421,89,65
1422,90,65
1423,91,65
1424,92,65
1425,93,65
1426,94,65
1427,95,65
1428,96,65
1429,97,65
1430,98,65
1431,99,65
1432,100,65
1433,101,65
1434,102,65
1435,103,65
1436,104,65
1437,105,65
1438,106,65
1439,107,65
1440,12,64
1441,13,64
1442,14,64
1443,15,64
1444,16,64
1445,17,64
1446,18,64
1447,19,64
1448,20,64
1449,21,64
1450,22,64
1451,23,64
1452,24,64
1453,25,64
1454,26,64
1455,27,64
1456,28,64
1457,29,64
1458,30,64
1459,31,64
1460,32,64
1461,33,64
1462,34,64
1463,35,64
1464,36,64
1465,37,64
1466,38,64
1467,39,64
1468,40,64
1469,41,64
1470,42,64
1471,43,64
1472,44,64
1473,45,64
1474,46,64
1475,47,64
1476,48,64
1477,49,64
1478,50,64
1479,51,64
1480,52,64
1481,53,64
1482,54,64
1483,55,64
1484,56,64
1485,57,64
1486,58,64
1487,59,64
1488,60,64
1489,61,64
1490,62,64
1491,63,64
1492,64,64
1493,65,64
1494,66,64
1495,67,64
1496,68,64
1497,69,64
1498,70,64
1499,71,64
1500,72,64
1501,73,64
1502,74,64
1503,75,64
1504,76,64
1505,77,64
1506,78,64
1507,79,64
1508,80,64
1509,81,64
1510,82,64
1511,83,64
1512,84,64
1513,85,64
1514,86,64
1515,87,64
1516,88,64
1517,89,64
1518,90,64
1519,91,64
1520,92,64
1521,93,64
1522,94,64
1523,95,64
1524,96,64
1525,97,64
1526,98,64
1527,99,64
1528,100,64
1529,101,64
1530,102,64
1531,103,64
1532,104,64
1533,105,64
1534,106,64
1535,107,64
1536,12,63
1537,13,63
1538,14,63
1539,15,63
1540,16,63
1541,17,63
1542,18,63
1543,19,63
1544,20,63
1545,21,63
1546,22,63
1547,23,63
1548,24,63
1549,25,63
1550,26,63
1551,27,63
1552,28,63
1553,29,63
1554,30,63
1555,31,63
1556,32,63
1557,33,63
1558,34,63
1559,35,63
1560,36,63
1561,37,63
1562,38,63
1563,39,63
1564,40,63
1565,41,63
1566,42,63
1567,43,63
1568,44,63
1569,45,63
1570,46,63
1571,47,63
1572,48,63
1573,49,63
1574,50,63
1575,51,63
1576,52,63
1577,53,63
1578,54,63
1579,55,63
1580,56,63
1581,57,63
1582,58,63
1583,59,63
1584,60,63
1585,61,63
1586,62,63
1587,63,63
1588,64,63
1589,65,63
1590,66,63
1591,67,63
1592,68,63
1593,69,63
1594,70,63
1595,71,63
1596,72,63
1597,73,63
1598,74,63
1599,75,63
1600,76,63
1601,77,63
1602,78,63
1603,79,63
1604,80,63
1605,81,63
1606,82,63
1607,83,63
1608,84,63
1609,85,63
1610,86,63
1611,87,63
1612,88,63
1613,89,63
1614,90,63
1615,91,63
1616,92,63
1617,93,63
1618,94,63
1619,95,63
1620,96,63
1621,97,63
1622,98,63
1623,99,63
1624,100,63
1625,101,63
1626,102,63
1627,103,63
1628,104,63
1629,105,63
1630,106,63
1631,107,63
1632,12,62
1633,13,62
1634,14,62
1635,15,62
1636,16,62
1637,17,62
1638,18,62
1639,19,62
1640,20,62
1641,21,62
1642,22,62
1643,23,62
1644,24,62
1645,25,62
1646,26,62
1647,27,62
1648,28,62
1649,29,62
1650,30,62
1651,31,62
1652,32,62
1653,33,62
1654,34,62
1655,35,62
1656,36,62
1657,37,62
1658,38,62
1659,39,62
1660,40,62
1661,41,62
1662,42,62
1663,43,62
1664,44,62
1665,45,62
1666,46,62
1667,47,62
1668,48,62
1669,49,62
1670,50,62
1671,51,62
1672,52,62
1673,53,62
1674,54,62
1675,55,62
1676,56,62
1677,57,62
1678,58,62
1679,59,62
1680,60,62
1681,61,62
1682,62,62
1683,63,62
1684,64,62
1685,65,62
1686,66,62
1687,67,62
1688,68,62
1689,69,62
1690,70,62
1691,71,62
1692,72,62
1693,73,62
1694,74,62
1695,75,62
1696,76,62
1697,77,62
1698,78,62
1699,79,62
1700,80,62
1701,81,62
1702,82,62
1703,83,62
1704,84,62
1705,85,62
1706,86,62
1707,87,62
1708,88,62
1709,89,62
1710,90,62
1711,91,62
1712,92,62
1713,93,62
1714,94,62
1715,95,62
1716,96,62
1717,97,62
1718,98,62
1719,99,62
1720,100,62
1721,101,62
1722,102,62
1723,103,62
1724,104,62
1725,105,62
1726,106,62
1727,107,62
1728,12,61
1729,13,61
1730,14,61
1731,15,61
1732,16,61
1733,17,61
1734,18,61
1735,19,61
1736,20,61
1737,21,61
1738,22,61
1739,23,61
1740,24,61
1741,25,61
1742,26,61
1743,27,61
1744,28,61
1745,29,61
1746,30,61
1747,31,61
1748,32,61
1749,33,61
1750,34,61
1751,35,61
1752,36,61
1753,37,61
1754,38,61
1755,39,61
1756,40,61
1757,41,61
1758,42,61
1759,43,61
1760,44,61
1761,45,61
1762,46,61
1763,47,61
1764,48,61
1765,49,61
1766,50,61
1767,51,61
1768,52,61
1769,53,61
1770,54,61
1771,55,61
1772,56,61
1773,57,61
1774,58,61
1775,59,61
1776,60,61
1777,61,61
1778,62,61
1779,63,61
1780,64,61
1781,65,61
1782,66,61
1783,67,61
1784,68,61
1785,69,61
1786,70,61
1787,71,61
1788,72,61
1789,73,61
1790,74,61
1791,75,61
1792,76,61
1793,77,61
1794,78,61
1795,79,61
1796,80,61
1797,81,61
1798,82,61
1799,83,61
1800,84,61
1801,85,61
1802,86,61
1803,87,61
1804,88,61
1805,89,61
1806,90,61
1807,91,61
1808,92,61
1809,93,61
1810,94,61
1811,95,61
1812,96,61
1813,97,61
1814,98,61
1815,99,61
1816,100,61
1817,101,61
1818,102,61
1819,103,61
1820,104,61
1821,105,61
1822,106,61
1823,107,61
1824,12,60
1825,13,60
1826,14,60
1827,15,60
1828,16,60
1829,17,60
1830,18,60
1831,19,60
1832,20,60
1833,21,60
1834,22,60
1835,23,60
1836,24,60
1837,25,60
1838,26,60
1839,27,60
1840,28,60
1841,29,60
1842,30,60
1843,31,60
1844,32,60
1845,33,60
1846,34,60
1847,35,60
1848,36,60
1849,37,60
1850,38,60
1851,39,60
1852,40,60
1853,41,60
1854,42,60
1855,43,60
1856,44,60
1857,45,60
1858,46,60
1859,47,60
1860,48,60
1861,49,60
1862,50,60
1863,51,60
1864,52,60
1865,53,60
1866,54,60
1867,55,60
1868,56,60
1869,57,60
1870,58,60
1871,59,60
1872,60,60
1873,61,60
1874,62,60
1875,63,60
1876,64,60
1877,65,60
1878,66,60
1879,67,60
1880,68,60
1881,69,60
1882,70,60
1883,71,60
1884,72,60
1885,73,60
1886,74,60
1887,75,60
1888,76,60
1889,77,60
1890,78,60
1891,79,60
1892,80,60
1893,81,60
1894,82,60
1895,83,60
1896,84,60
1897,85,60
1898,86,60
1899,87,60
1900,88,60
1901,89,60
1902,90,60
1903,91,60
1904,92,60
1905,93,60
1906,94,60
1907,95,60
1908,96,60
1909,97,60
1910,98,60
1911,99,60
1912,100,60
1913,101,60
1914,102,60
1915,103,60
1916,104,60
1917,105,60
1918,106,60
1919,107,60
1920,12,59
1921,13,59
1922,14,59
1923,15,59
1924,16,59
1925,17,59
1926,18,59
1927,19,59
1928,20,59
1929,21,59
1930,22,59
1931,23,59
1932,24,59
1933,25,59
1934,26,59
1935,27,59
1936,28,59
1937,29,59
1938,30,59
1939,31,59
1940,32,59
1941,33,59
1942,34,59
1943,35,59
1944,36,59
1945,37,59
1946,38,59
1947,39,59
1948,40,59
1949,41,59
1950,42,59
1951,43,59
1952,44,59
1953,45,59
1954,46,59
1955,47,59
1956,48,59
1957,49,59
1958,50,59
1959,51,59
1960,52,59
1961,53,59
1962,54,59
1963,55,59
1964,56,59
1965,57,59
1966,58,59
1967,59,59
1968,60,59
1969,61,59
1970,62,59
1971,63,59
1972,64,59
1973,65,59
1974,66,59
1975,67,59
1976,68,59
1977,69,59
1978,70,59
1979,71,59
1980,72,59
1981,73,59
1982,74,59
1983,75,59
1984,76,59
1985,77,59
1986,78,59
1987,79,59
1988,80,59
1989,81,59
1990,82,59
1991,83,59
1992,84,59
1993,85,59
1994,86,59
1995,87,59
1996,88,59
1997,89,59
1998,90,59
1999,91,59
2000,92,59
2001,93,59
2002,94,59
2003,95,59
2004,96,59
2005,97,59
2006,98,59
2007,99,59
2008,100,59
2009,101,59
2010,102,59
2011,103,59
2012,104,59
2013,105,59
2014,106,59
2015,107,59
2016,12,58
2017,13,58
2018,14,58
2019,15,58
2020,16,58
2021,17,58
2022,18,58
2023,19,58
2024,20,58
2025,21,58
2026,22,58
2027,23,58
2028,24,58
2029,25,58
2030,26,58
2031,27,58
2032,28,58
2033,29,58
2034,30,58
2035,31,58
2036,32,58
2037,33,58
2038,34,58
2039,35,58
2040,36,58
2041,37,58
2042,38,58
2043,39,58
2044,40,58
2045,41,58
2046,42,58
2047,43,58
2048,44,58
2049,45,58
2050,46,58
2051,47,58
2052,48,58
2053,49,58
2054,50,58
2055,51,58
2056,52,58
2057,53,58
2058,54,58
2059,55,58
2060,56,58
2061,57,58
2062,58,58
2063,59,58
2064,60,58
2065,61,58
2066,62,58
2067,63,58
2068,64,58
2069,65,58
2070,66,58
2071,67,58
2072,68,58
2073,69,58
2074,70,58
2075,71,58
2076,72,58
2077,73,58
2078,74,58
2079,75,58
2080,76,58
2081,77,58
2082,78,58
2083,79,58
2084,80,58
2085,81,58
2086,82,58
2087,83,58
2088,84,58
2089,85,58
2090,86,58
2091,87,58
2092,88,58
2093,89,58
2094,90,58
2095,91,58
2096,92,58
2097,93,58
2098,94,58
2099,95,58
2100,96,58
2101,97,58
2102,98,58
2103,99,58
2104,100,58
2105,101,58
2106,102,58
2107,103,58
2108,104,58
2109,105,58
2110,106,58
2111,107,58
2112,12,57
2113,13,57
2114,14,57
2115,15,57
2116,16,57
2117,17,57
2118,18,57
2119,19,57
2120,20,57
2121,21,57
2122,22,57
2123,23,57
2124,24,57
2125,25,57
2126,26,57
2127,27,57
2128,28,57
2129,29,57
2130,30,57
2131,31,57
2132,32,57
2133,33,57
2134,34,57
2135,35,57
2136,36,57
2137,37,57
