SVF ROW,SVF COL,JED
0,151,61614
0,152,61613
0,153,61612
0,154,61611
0,155,61610
0,156,61609
0,157,61608
0,158,61607
0,159,61606
0,160,61605
0,161,61604
0,162,61603
0,163,61602
0,164,61601
0,165,61600
0,166,61599
0,167,61598
0,168,61597
0,169,61596
0,170,61595
0,171,61594
0,172,61593
0,173,61592
0,174,61591
0,175,61590
0,176,61589
0,177,61588
0,178,61587
0,179,61586
0,180,61585
0,181,61584
0,182,61583
0,183,61582
0,184,61581
0,185,61580
0,186,61579
0,187,61578
0,188,61577
0,189,61576
0,190,61575
0,191,61574
0,192,61573
0,193,61572
0,194,61571
0,195,61570
0,196,61569
0,197,61568
0,198,61567
0,199,61566
0,200,61565
0,201,61564
0,202,61563
0,203,61562
0,204,61561
0,205,61560
0,206,61559
0,207,61558
0,208,61557
0,209,61556
0,210,61555
0,211,61554
0,212,61553
0,213,61552
0,214,61551
0,215,61550
0,216,61549
0,217,61548
0,218,61547
0,219,61546
0,220,61545
0,221,61544
0,222,61543
0,223,61542
0,224,61541
0,225,61540
0,226,61539
0,227,61538
0,228,61537
0,229,61536
0,230,61535
0,231,61534
0,232,61533
0,233,61532
0,234,61531
0,235,61530
0,236,61529
0,237,61528
0,238,61527
0,239,61526
0,240,61525
0,241,61524
0,242,61523
0,243,61522
0,244,61521
0,245,61520
0,246,61519
0,247,61518
0,248,61517
0,249,61516
0,250,61515
0,251,61514
0,252,61513
0,253,61512
0,254,61511
0,255,61510
0,256,61509
0,257,61508
0,258,61507
0,259,61506
0,260,61505
0,261,61504
0,262,61503
0,263,61502
0,264,61501
0,265,61500
0,266,61499
0,267,61498
0,268,61497
0,269,61496
0,270,61495
0,271,61494
0,272,61493
0,273,61492
0,274,61491
0,275,61490
0,276,61489
0,277,61488
0,278,61487
0,279,61486
0,280,61485
0,281,61484
0,282,61483
0,283,61482
0,284,61481
0,285,61480
0,286,61479
0,287,61478
0,288,61477
0,289,61476
0,290,61475
0,291,61474
0,292,61473
0,293,61472
0,294,61471
0,295,61470
0,296,61469
0,297,61468
0,298,61467
0,299,61466
0,300,61465
0,301,61464
0,302,61463
0,303,61462
0,304,61461
0,305,61460
0,306,61459
0,307,61458
0,308,61457
0,309,61456
0,310,61455
0,311,61454
0,312,61453
0,313,61452
0,314,61451
0,315,61450
0,316,61449
0,317,61448
0,318,61447
0,319,61446
0,320,61445
0,321,61444
0,322,61443
0,323,61442
0,324,61441
0,325,61440
1,0,131071
1,1,131071
1,2,131071
1,3,131071
1,4,131071
1,5,131071
1,6,62079
1,7,62078
1,8,62077
1,9,62076
1,10,62075
1,11,62074
1,12,62073
1,13,62072
1,14,62071
1,15,62070
1,16,62069
1,17,62068
1,18,62067
1,19,62066
1,20,62065
1,21,62064
1,22,62063
1,23,62062
1,24,62061
1,25,62060
1,26,62059
1,27,62058
1,28,62057
1,29,62056
1,30,62055
1,31,62054
1,32,62053
1,33,62052
1,34,62051
1,35,62050
1,36,62049
1,37,62048
1,38,62047
1,39,62046
1,40,62045
1,41,62044
1,42,62043
1,43,62042
1,44,62041
1,45,62040
1,46,62039
1,47,62038
1,48,62037
1,49,62036
1,50,62035
1,51,62034
1,52,62033
1,53,62032
1,54,62031
1,55,62030
1,56,62029
1,57,62028
1,58,62027
1,59,62026
1,60,62025
1,61,62024
1,62,62023
1,63,62022
1,64,62021
1,65,62020
1,66,62019
1,67,62018
1,68,62017
1,69,62016
1,70,62015
1,71,62014
1,72,62013
1,73,62012
1,74,62011
1,75,62010
1,76,62009
1,77,62008
1,78,62007
1,79,62006
1,80,62005
1,81,62004
1,82,62003
1,83,62002
1,84,62001
1,85,62000
1,86,61999
1,87,61998
1,88,61997
1,89,61996
1,90,61995
1,91,61994
1,92,61993
1,93,61992
1,94,61991
1,95,61990
1,96,61989
1,97,61988
1,98,61987
1,99,61986
1,100,61985
1,101,61984
1,102,61983
1,103,61982
1,104,61981
1,105,61980
1,106,61979
1,107,61978
1,108,61977
1,109,61976
1,110,61975
1,111,61974
1,112,61973
1,113,61972
1,114,61971
1,115,61970
1,116,61969
1,117,61968
1,118,61967
1,119,61966
1,120,61965
1,121,61964
1,122,61963
1,123,61962
1,124,61961
1,125,61960
1,126,61959
1,127,61958
1,128,61957
1,129,61956
1,130,61955
1,131,61954
1,132,61953
1,133,61952
1,134,61951
1,135,61950
1,136,61949
1,137,61948
1,138,61947
1,139,61946
1,140,61945
1,141,61944
1,142,61943
1,143,61942
1,144,61941
1,145,61940
1,146,61939
1,147,61938
1,148,61937
1,149,61936
1,150,61935
1,151,61934
1,152,61933
1,153,61932
1,154,61931
1,155,61930
1,156,61929
1,157,61928
1,158,61927
1,159,61926
1,160,61925
1,161,61924
1,162,61923
1,163,61922
1,164,61921
1,165,61920
1,166,61919
1,167,61918
1,168,61917
1,169,61916
1,170,61915
1,171,61914
1,172,61913
1,173,61912
1,174,61911
1,175,61910
1,176,61909
1,177,61908
1,178,61907
1,179,61906
1,180,61905
1,181,61904
1,182,61903
1,183,61902
1,184,61901
1,185,61900
1,186,61899
1,187,61898
1,188,61897
1,189,61896
1,190,61895
1,191,61894
1,192,61893
1,193,61892
1,194,61891
1,195,61890
1,196,61889
1,197,61888
1,198,61887
1,199,61886
1,200,61885
1,201,61884
1,202,61883
1,203,61882
1,204,61881
1,205,61880
1,206,61879
1,207,61878
1,208,61877
1,209,61876
1,210,61875
1,211,61874
1,212,61873
1,213,61872
1,214,61871
1,215,61870
1,216,61869
1,217,61868
1,218,61867
1,219,61866
1,220,61865
1,221,61864
1,222,61863
1,223,61862
1,224,61861
1,225,61860
1,226,61859
1,227,61858
1,228,61857
1,229,61856
1,230,61855
1,231,61854
1,232,61853
1,233,61852
1,234,61851
1,235,61850
1,236,61849
1,237,61848
1,238,61847
1,239,61846
1,240,61845
1,241,61844
1,242,61843
1,243,61842
1,244,61841
1,245,61840
1,246,61839
1,247,61838
1,248,61837
1,249,61836
1,250,61835
1,251,61834
1,252,61833
1,253,61832
1,254,61831
1,255,61830
1,256,61829
1,257,61828
1,258,61827
1,259,61826
1,260,61825
1,261,61824
1,262,61823
1,263,61822
1,264,61821
1,265,61820
1,266,61819
1,267,61818
1,268,61817
1,269,61816
1,270,61815
1,271,61814
1,272,61813
1,273,61812
1,274,61811
1,275,61810
1,276,61809
1,277,61808
1,278,61807
1,279,61806
1,280,61805
1,281,61804
1,282,61803
1,283,61802
1,284,61801
1,285,61800
1,286,61799
1,287,61798
1,288,61797
1,289,61796
1,290,61795
1,291,61794
1,292,61793
1,293,61792
1,294,61791
1,295,61790
1,296,61789
1,297,61788
1,298,61787
1,299,61786
1,300,61785
1,301,61784
1,302,61783
1,303,61782
1,304,61781
1,305,61780
1,306,61779
1,307,61778
1,308,61777
1,309,61776
1,310,61775
1,311,61774
1,312,61773
1,313,61772
1,314,61771
1,315,61770
1,316,61769
1,317,61768
1,318,61767
1,319,61766
1,320,61765
1,321,61764
1,322,61763
1,323,61762
1,324,61761
1,325,61760
2,0,131071
2,1,131071
2,2,131071
2,3,131071
2,4,131071
2,5,131071
2,6,62399
2,7,62398
2,8,62397
2,9,62396
2,10,62395
2,11,62394
2,12,62393
2,13,62392
2,14,62391
2,15,62390
2,16,62389
2,17,62388
2,18,62387
2,19,62386
2,20,62385
2,21,62384
2,22,62383
2,23,62382
2,24,62381
2,25,62380
2,26,62379
2,27,62378
2,28,62377
2,29,62376
2,30,62375
2,31,62374
2,32,62373
2,33,62372
2,34,62371
2,35,62370
2,36,62369
2,37,62368
2,38,62367
2,39,62366
2,40,62365
2,41,62364
2,42,62363
2,43,62362
2,44,62361
2,45,62360
2,46,62359
2,47,62358
2,48,62357
2,49,62356
2,50,62355
2,51,62354
2,52,62353
2,53,62352
2,54,62351
2,55,62350
2,56,62349
2,57,62348
2,58,62347
2,59,62346
2,60,62345
2,61,62344
2,62,62343
2,63,62342
2,64,62341
2,65,62340
2,66,62339
2,67,62338
2,68,62337
2,69,62336
2,70,62335
2,71,62334
2,72,62333
2,73,62332
2,74,62331
2,75,62330
2,76,62329
2,77,62328
2,78,62327
2,79,62326
2,80,62325
2,81,62324
2,82,62323
2,83,62322
2,84,62321
2,85,62320
2,86,62319
2,87,62318
2,88,62317
2,89,62316
2,90,62315
2,91,62314
2,92,62313
2,93,62312
2,94,62311
2,95,62310
2,96,62309
2,97,62308
2,98,62307
2,99,62306
2,100,62305
2,101,62304
2,102,62303
2,103,62302
2,104,62301
2,105,62300
2,106,62299
2,107,62298
2,108,62297
2,109,62296
2,110,62295
2,111,62294
2,112,62293
2,113,62292
2,114,62291
2,115,62290
2,116,62289
2,117,62288
2,118,62287
2,119,62286
2,120,62285
2,121,62284
2,122,62283
2,123,62282
2,124,62281
2,125,62280
2,126,62279
2,127,62278
2,128,62277
2,129,62276
2,130,62275
2,131,62274
2,132,62273
2,133,62272
2,134,62271
2,135,62270
2,136,62269
2,137,62268
2,138,62267
2,139,62266
2,140,62265
2,141,62264
2,142,62263
2,143,62262
2,144,62261
2,145,62260
2,146,62259
2,147,62258
2,148,62257
2,149,62256
2,150,62255
2,151,62254
2,152,62253
2,153,62252
2,154,62251
2,155,62250
2,156,62249
2,157,62248
2,158,62247
2,159,62246
2,160,62245
2,161,62244
2,162,62243
2,163,62242
2,164,62241
2,165,62240
2,166,62239
2,167,62238
2,168,62237
2,169,62236
2,170,62235
2,171,62234
2,172,62233
2,173,62232
2,174,62231
2,175,62230
2,176,62229
2,177,62228
2,178,62227
2,179,62226
2,180,62225
2,181,62224
2,182,62223
2,183,62222
2,184,62221
2,185,62220
2,186,62219
2,187,62218
2,188,62217
2,189,62216
2,190,62215
2,191,62214
2,192,62213
2,193,62212
2,194,62211
2,195,62210
2,196,62209
2,197,62208
2,198,62207
2,199,62206
2,200,62205
2,201,62204
2,202,62203
2,203,62202
2,204,62201
2,205,62200
2,206,62199
2,207,62198
2,208,62197
2,209,62196
2,210,62195
2,211,62194
2,212,62193
2,213,62192
2,214,62191
2,215,62190
2,216,62189
2,217,62188
2,218,62187
2,219,62186
2,220,62185
2,221,62184
2,222,62183
2,223,62182
2,224,62181
2,225,62180
2,226,62179
2,227,62178
2,228,62177
2,229,62176
2,230,62175
2,231,62174
2,232,62173
2,233,62172
2,234,62171
2,235,62170
2,236,62169
2,237,62168
2,238,62167
2,239,62166
2,240,62165
2,241,62164
2,242,62163
2,243,62162
2,244,62161
2,245,62160
2,246,62159
2,247,62158
2,248,62157
2,249,62156
2,250,62155
2,251,62154
2,252,62153
2,253,62152
2,254,62151
2,255,62150
2,256,62149
2,257,62148
2,258,62147
2,259,62146
2,260,62145
2,261,62144
2,262,62143
2,263,62142
2,264,62141
2,265,62140
2,266,62139
2,267,62138
2,268,62137
2,269,62136
2,270,62135
2,271,62134
2,272,62133
2,273,62132
2,274,62131
2,275,62130
2,276,62129
2,277,62128
2,278,62127
2,279,62126
2,280,62125
2,281,62124
2,282,62123
2,283,62122
2,284,62121
2,285,62120
2,286,62119
2,287,62118
2,288,62117
2,289,62116
2,290,62115
2,291,62114
2,292,62113
2,293,62112
2,294,62111
2,295,62110
2,296,62109
2,297,62108
2,298,62107
2,299,62106
2,300,62105
2,301,62104
2,302,62103
2,303,62102
2,304,62101
2,305,62100
2,306,62099
2,307,62098
2,308,62097
2,309,62096
2,310,62095
2,311,62094
2,312,62093
2,313,62092
2,314,62091
2,315,62090
2,316,62089
2,317,62088
2,318,62087
2,319,62086
2,320,62085
2,321,62084
2,322,62083
2,323,62082
2,324,62081
2,325,62080
3,0,131071
3,1,131071
3,2,131071
3,3,131071
3,4,131071
3,5,131071
3,6,62719
3,7,62718
3,8,62717
3,9,62716
3,10,62715
3,11,62714
3,12,62713
3,13,62712
3,14,62711
3,15,62710
3,16,62709
3,17,62708
3,18,62707
3,19,62706
3,20,62705
3,21,62704
3,22,62703
3,23,62702
3,24,62701
3,25,62700
3,26,62699
3,27,62698
3,28,62697
3,29,62696
3,30,62695
3,31,62694
3,32,62693
3,33,62692
3,34,62691
3,35,62690
3,36,62689
3,37,62688
3,38,62687
3,39,62686
3,40,62685
3,41,62684
3,42,62683
3,43,62682
3,44,62681
3,45,62680
3,46,62679
3,47,62678
3,48,62677
3,49,62676
3,50,62675
3,51,62674
3,52,62673
3,53,62672
3,54,62671
3,55,62670
3,56,62669
3,57,62668
3,58,62667
3,59,62666
3,60,62665
3,61,62664
3,62,62663
3,63,62662
3,64,62661
3,65,62660
3,66,62659
3,67,62658
3,68,62657
3,69,62656
3,70,62655
3,71,62654
3,72,62653
3,73,62652
3,74,62651
3,75,62650
3,76,62649
3,77,62648
3,78,62647
3,79,62646
3,80,62645
3,81,62644
3,82,62643
3,83,62642
3,84,62641
3,85,62640
3,86,62639
3,87,62638
3,88,62637
3,89,62636
3,90,62635
3,91,62634
3,92,62633
3,93,62632
3,94,62631
3,95,62630
3,96,62629
3,97,62628
3,98,62627
3,99,62626
3,100,62625
3,101,62624
3,102,62623
3,103,62622
3,104,62621
3,105,62620
3,106,62619
3,107,62618
3,108,62617
3,109,62616
3,110,62615
3,111,62614
3,112,62613
3,113,62612
3,114,62611
3,115,62610
3,116,62609
3,117,62608
3,118,62607
3,119,62606
3,120,62605
3,121,62604
3,122,62603
3,123,62602
3,124,62601
3,125,62600
3,126,62599
3,127,62598
3,128,62597
3,129,62596
3,130,62595
3,131,62594
3,132,62593
3,133,62592
3,134,62591
3,135,62590
3,136,62589
3,137,62588
3,138,62587
3,139,62586
3,140,62585
3,141,62584
3,142,62583
3,143,62582
3,144,62581
3,145,62580
3,146,62579
3,147,62578
3,148,62577
3,149,62576
3,150,62575
3,151,62574
3,152,62573
3,153,62572
3,154,62571
3,155,62570
3,156,62569
3,157,62568
3,158,62567
3,159,62566
3,160,62565
3,161,62564
3,162,62563
3,163,62562
3,164,62561
3,165,62560
3,166,62559
3,167,62558
3,168,62557
3,169,62556
3,170,62555
3,171,62554
3,172,62553
3,173,62552
3,174,62551
3,175,62550
3,176,62549
3,177,62548
3,178,62547
3,179,62546
3,180,62545
3,181,62544
3,182,62543
3,183,62542
3,184,62541
3,185,62540
3,186,62539
3,187,62538
3,188,62537
3,189,62536
3,190,62535
3,191,62534
3,192,62533
3,193,62532
3,194,62531
3,195,62530
3,196,62529
3,197,62528
3,198,62527
3,199,62526
3,200,62525
3,201,62524
3,202,62523
3,203,62522
3,204,62521
3,205,62520
3,206,62519
3,207,62518
3,208,62517
3,209,62516
3,210,62515
3,211,62514
3,212,62513
3,213,62512
3,214,62511
3,215,62510
3,216,62509
3,217,62508
3,218,62507
3,219,62506
3,220,62505
3,221,62504
3,222,62503
3,223,62502
3,224,62501
3,225,62500
3,226,62499
3,227,62498
3,228,62497
3,229,62496
3,230,62495
3,231,62494
3,232,62493
3,233,62492
3,234,62491
3,235,62490
3,236,62489
3,237,62488
3,238,62487
3,239,62486
3,240,62485
3,241,62484
3,242,62483
3,243,62482
3,244,62481
3,245,62480
3,246,62479
3,247,62478
3,248,62477
3,249,62476
3,250,62475
3,251,62474
3,252,62473
3,253,62472
3,254,62471
3,255,62470
3,256,62469
3,257,62468
3,258,62467
3,259,62466
3,260,62465
3,261,62464
3,262,62463
3,263,62462
3,264,62461
3,265,62460
3,266,62459
3,267,62458
3,268,62457
3,269,62456
3,270,62455
3,271,62454
3,272,62453
3,273,62452
3,274,62451
3,275,62450
3,276,62449
3,277,62448
3,278,62447
3,279,62446
3,280,62445
3,281,62444
3,282,62443
3,283,62442
3,284,62441
3,285,62440
3,286,62439
3,287,62438
3,288,62437
3,289,62436
3,290,62435
3,291,62434
3,292,62433
3,293,62432
3,294,62431
3,295,62430
3,296,62429
3,297,62428
3,298,62427
3,299,62426
3,300,62425
3,301,62424
3,302,62423
3,303,62422
3,304,62421
3,305,62420
3,306,62419
3,307,62418
3,308,62417
3,309,62416
3,310,62415
3,311,62414
3,312,62413
3,313,62412
3,314,62411
3,315,62410
3,316,62409
3,317,62408
3,318,62407
3,319,62406
3,320,62405
3,321,62404
3,322,62403
3,323,62402
3,324,62401
3,325,62400
4,0,131071
4,1,131071
4,2,131071
4,3,131071
4,4,131071
4,5,131071
4,6,63039
4,7,63038
4,8,63037
4,9,63036
4,10,63035
4,11,63034
4,12,63033
4,13,63032
4,14,63031
4,15,63030
4,16,63029
4,17,63028
4,18,63027
4,19,63026
4,20,63025
4,21,63024
4,22,63023
4,23,63022
4,24,63021
4,25,63020
4,26,63019
4,27,63018
4,28,63017
4,29,63016
4,30,63015
4,31,63014
4,32,63013
4,33,63012
4,34,63011
4,35,63010
4,36,63009
4,37,63008
4,38,63007
4,39,63006
4,40,63005
4,41,63004
4,42,63003
4,43,63002
4,44,63001
4,45,63000
4,46,62999
4,47,62998
4,48,62997
4,49,62996
4,50,62995
4,51,62994
4,52,62993
4,53,62992
4,54,62991
4,55,62990
4,56,62989
4,57,62988
4,58,62987
4,59,62986
4,60,62985
4,61,62984
4,62,62983
4,63,62982
4,64,62981
4,65,62980
4,66,62979
4,67,62978
4,68,62977
4,69,62976
4,70,62975
4,71,62974
4,72,62973
4,73,62972
4,74,62971
4,75,62970
4,76,62969
4,77,62968
4,78,62967
4,79,62966
4,80,62965
4,81,62964
4,82,62963
4,83,62962
4,84,62961
4,85,62960
4,86,62959
4,87,62958
4,88,62957
4,89,62956
4,90,62955
4,91,62954
4,92,62953
4,93,62952
4,94,62951
4,95,62950
4,96,62949
4,97,62948
4,98,62947
4,99,62946
4,100,62945
4,101,62944
4,102,62943
4,103,62942
4,104,62941
4,105,62940
4,106,62939
4,107,62938
4,108,62937
4,109,62936
4,110,62935
4,111,62934
4,112,62933
4,113,62932
4,114,62931
4,115,62930
4,116,62929
4,117,62928
4,118,62927
4,119,62926
4,120,62925
4,121,62924
4,122,62923
4,123,62922
4,124,62921
4,125,62920
4,126,62919
4,127,62918
4,128,62917
4,129,62916
4,130,62915
4,131,62914
4,132,62913
4,133,62912
4,134,62911
4,135,62910
4,136,62909
4,137,62908
4,138,62907
4,139,62906
4,140,62905
4,141,62904
4,142,62903
4,143,62902
4,144,62901
4,145,62900
4,146,62899
4,147,62898
4,148,62897
4,149,62896
4,150,62895
4,151,62894
4,152,62893
4,153,62892
4,154,62891
4,155,62890
4,156,62889
4,157,62888
4,158,62887
4,159,62886
4,160,62885
4,161,62884
4,162,62883
4,163,62882
4,164,62881
4,165,62880
4,166,62879
4,167,62878
4,168,62877
4,169,62876
4,170,62875
4,171,62874
4,172,62873
4,173,62872
4,174,62871
4,175,62870
4,176,62869
4,177,62868
4,178,62867
4,179,62866
4,180,62865
4,181,62864
4,182,62863
4,183,62862
4,184,62861
4,185,62860
4,186,62859
4,187,62858
4,188,62857
4,189,62856
4,190,62855
4,191,62854
4,192,62853
4,193,62852
4,194,62851
4,195,62850
4,196,62849
4,197,62848
4,198,62847
4,199,62846
4,200,62845
4,201,62844
4,202,62843
4,203,62842
4,204,62841
4,205,62840
4,206,62839
4,207,62838
4,208,62837
4,209,62836
4,210,62835
4,211,62834
4,212,62833
4,213,62832
4,214,62831
4,215,62830
4,216,62829
4,217,62828
4,218,62827
4,219,62826
4,220,62825
4,221,62824
4,222,62823
4,223,62822
4,224,62821
4,225,62820
4,226,62819
4,227,62818
4,228,62817
4,229,62816
4,230,62815
4,231,62814
4,232,62813
4,233,62812
4,234,62811
4,235,62810
4,236,62809
4,237,62808
4,238,62807
4,239,62806
4,240,62805
4,241,62804
4,242,62803
4,243,62802
4,244,62801
4,245,62800
4,246,62799
4,247,62798
4,248,62797
4,249,62796
4,250,62795
4,251,62794
4,252,62793
4,253,62792
4,254,62791
4,255,62790
4,256,62789
4,257,62788
4,258,62787
4,259,62786
4,260,62785
4,261,62784
4,262,62783
4,263,62782
4,264,62781
4,265,62780
4,266,62779
4,267,62778
4,268,62777
4,269,62776
4,270,62775
4,271,62774
4,272,62773
4,273,62772
4,274,62771
4,275,62770
4,276,62769
4,277,62768
4,278,62767
4,279,62766
4,280,62765
4,281,62764
4,282,62763
4,283,62762
4,284,62761
4,285,62760
4,286,62759
4,287,62758
4,288,62757
4,289,62756
4,290,62755
4,291,62754
4,292,62753
4,293,62752
4,294,62751
4,295,62750
4,296,62749
4,297,62748
4,298,62747
4,299,62746
4,300,62745
4,301,62744
4,302,62743
4,303,62742
4,304,62741
4,305,62740
4,306,62739
4,307,62738
4,308,62737
4,309,62736
4,310,62735
4,311,62734
4,312,62733
4,313,62732
4,314,62731
4,315,62730
4,316,62729
4,317,62728
4,318,62727
4,319,62726
4,320,62725
4,321,62724
4,322,62723
4,323,62722
4,324,62721
4,325,62720
5,0,131071
5,1,131071
5,2,131071
5,3,131071
5,4,131071
5,5,131071
5,6,63359
5,7,63358
5,8,63357
5,9,63356
5,10,63355
5,11,63354
5,12,63353
5,13,63352
5,14,63351
5,15,63350
5,16,63349
5,17,63348
5,18,63347
5,19,63346
5,20,63345
5,21,63344
5,22,63343
5,23,63342
5,24,63341
5,25,63340
5,26,63339
5,27,63338
5,28,63337
5,29,63336
5,30,63335
5,31,63334
5,32,63333
5,33,63332
5,34,63331
5,35,63330
5,36,63329
5,37,63328
5,38,63327
5,39,63326
5,40,63325
5,41,63324
5,42,63323
5,43,63322
5,44,63321
5,45,63320
5,46,63319
5,47,63318
5,48,63317
5,49,63316
5,50,63315
5,51,63314
5,52,63313
5,53,63312
5,54,63311
5,55,63310
5,56,63309
5,57,63308
5,58,63307
5,59,63306
5,60,63305
5,61,63304
5,62,63303
5,63,63302
5,64,63301
5,65,63300
5,66,63299
5,67,63298
5,68,63297
5,69,63296
5,70,63295
5,71,63294
5,72,63293
5,73,63292
5,74,63291
5,75,63290
5,76,63289
5,77,63288
5,78,63287
5,79,63286
5,80,63285
5,81,63284
5,82,63283
5,83,63282
5,84,63281
5,85,63280
5,86,63279
5,87,63278
5,88,63277
5,89,63276
5,90,63275
5,91,63274
5,92,63273
5,93,63272
5,94,63271
5,95,63270
5,96,63269
5,97,63268
5,98,63267
5,99,63266
5,100,63265
5,101,63264
5,102,63263
5,103,63262
5,104,63261
5,105,63260
5,106,63259
5,107,63258
5,108,63257
5,109,63256
5,110,63255
5,111,63254
5,112,63253
5,113,63252
5,114,63251
5,115,63250
5,116,63249
5,117,63248
5,118,63247
5,119,63246
5,120,63245
5,121,63244
5,122,63243
5,123,63242
5,124,63241
5,125,63240
5,126,63239
5,127,63238
5,128,63237
5,129,63236
5,130,63235
5,131,63234
5,132,63233
5,133,63232
5,134,63231
5,135,63230
5,136,63229
5,137,63228
5,138,63227
5,139,63226
5,140,63225
5,141,63224
5,142,63223
5,143,63222
5,144,63221
5,145,63220
5,146,63219
5,147,63218
5,148,63217
5,149,63216
5,150,63215
5,151,63214
5,152,63213
5,153,63212
5,154,63211
5,155,63210
5,156,63209
5,157,63208
5,158,63207
5,159,63206
5,160,63205
5,161,63204
5,162,63203
5,163,63202
5,164,63201
5,165,63200
5,166,63199
5,167,63198
5,168,63197
5,169,63196
5,170,63195
5,171,63194
5,172,63193
5,173,63192
5,174,63191
5,175,63190
5,176,63189
5,177,63188
5,178,63187
5,179,63186
5,180,63185
5,181,63184
5,182,63183
5,183,63182
5,184,63181
5,185,63180
5,186,63179
5,187,63178
5,188,63177
5,189,63176
5,190,63175
5,191,63174
5,192,63173
5,193,63172
5,194,63171
5,195,63170
5,196,63169
5,197,63168
5,198,63167
5,199,63166
5,200,63165
5,201,63164
5,202,63163
5,203,63162
5,204,63161
5,205,63160
5,206,63159
5,207,63158
5,208,63157
5,209,63156
5,210,63155
5,211,63154
5,212,63153
5,213,63152
5,214,63151
5,215,63150
5,216,63149
5,217,63148
5,218,63147
5,219,63146
5,220,63145
5,221,63144
5,222,63143
5,223,63142
5,224,63141
5,225,63140
5,226,63139
5,227,63138
5,228,63137
5,229,63136
5,230,63135
5,231,63134
5,232,63133
5,233,63132
5,234,63131
5,235,63130
5,236,63129
5,237,63128
5,238,63127
5,239,63126
5,240,63125
5,241,63124
5,242,63123
5,243,63122
5,244,63121
5,245,63120
5,246,63119
5,247,63118
5,248,63117
5,249,63116
5,250,63115
5,251,63114
5,252,63113
5,253,63112
5,254,63111
5,255,63110
5,256,63109
5,257,63108
5,258,63107
5,259,63106
5,260,63105
5,261,63104
5,262,63103
5,263,63102
5,264,63101
5,265,63100
5,266,63099
5,267,63098
5,268,63097
5,269,63096
5,270,63095
5,271,63094
5,272,63093
5,273,63092
5,274,63091
5,275,63090
5,276,63089
5,277,63088
5,278,63087
5,279,63086
5,280,63085
5,281,63084
5,282,63083
5,283,63082
5,284,63081
5,285,63080
5,286,63079
5,287,63078
5,288,63077
5,289,63076
5,290,63075
5,291,63074
5,292,63073
5,293,63072
5,294,63071
5,295,63070
5,296,63069
5,297,63068
5,298,63067
5,299,63066
5,300,63065
5,301,63064
5,302,63063
5,303,63062
5,304,63061
5,305,63060
5,306,63059
5,307,63058
5,308,63057
5,309,63056
5,310,63055
5,311,63054
5,312,63053
5,313,63052
5,314,63051
5,315,63050
5,316,63049
5,317,63048
5,318,63047
5,319,63046
5,320,63045
5,321,63044
5,322,63043
5,323,63042
5,324,63041
5,325,63040
6,0,131071
6,1,131071
6,2,131071
6,3,131071
6,4,131071
6,5,131071
6,6,63679
6,7,63678
6,8,63677
6,9,63676
6,10,63675
6,11,63674
6,12,63673
6,13,63672
6,14,63671
6,15,63670
6,16,63669
6,17,63668
6,18,63667
6,19,63666
6,20,63665
6,21,63664
6,22,63663
6,23,63662
6,24,63661
6,25,63660
6,26,63659
6,27,63658
6,28,63657
6,29,63656
6,30,63655
6,31,63654
6,32,63653
6,33,63652
6,34,63651
6,35,63650
6,36,63649
6,37,63648
6,38,63647
